Date,AverageTemperature,MaxTemperature,MinTemperature,RainDrop,CRCS,CAS,Energi,Kimia1,Kimia2,PP1,PP2,PAU1,PAU2,CADL,TI1,TI2,Mesin,Labtek X,LabtekXI,TPB,CampusCenter,AulaBarat,AulaTimur,CIBE1,CIBE2,Konversi1,Konversi2,Fisi1,Fisi2,LabtekIXBC,STT,TL,LabtekV,LabtekVI,LabtekVII,LabtekVIII,Sabuga,Total
1-1-2018,23.3,30.8,19.4,191,260,332,321,121,353,175,152,366,109,139,141,325,495,167,146,140,214,444,311,320,266,308,129,356,289,120,420,178,495,259,371,249,186,8657
2-1-2018,23.6,31.2,19.4,239.3,386,104,218,172,293,203,272,139,131,442,458,241,291,290,237,120,348,117,293,124,319,282,329,320,161,412,222,397,127,290,329,281,169,8517
3-1-2018,23.6,31.2,19,292,231,376,164,307,222,205,213,393,360,436,301,312,137,356,415,126,429,436,378,104,128,283,324,483,407,174,279,301,375,343,263,300,367,9928
4-1-2018,23.8,32.3,18.2,297.6,406,232,138,163,205,300,156,265,306,178,155,474,374,232,282,421,460,104,220,241,195,136,345,131,257,230,248,442,311,321,450,500,428,9306
5-1-2018,23.7,31.4,17.6,123.9,159,302,245,492,325,419,486,432,378,398,122,186,387,443,479,163,260,103,131,335,267,380,382,450,193,403,457,348,144,120,250,151,378,10168
6-1-2018,23.7,31,17.8,33.4,325,379,142,301,333,229,432,284,327,173,495,220,237,429,420,154,132,233,380,332,412,388,408,289,316,459,378,107,123,417,378,404,459,10495
7-1-2018,22.9,32,15.8,0.3,491,365,152,164,366,134,322,144,276,400,260,124,139,494,250,319,371,267,479,337,430,167,233,295,231,141,278,248,225,341,187,131,332,9093
8-1-2018,23.3,31.4,16.2,38.9,257,142,158,138,131,334,381,249,297,341,308,343,275,278,311,487,414,286,198,222,115,121,438,110,403,210,404,258,200,389,253,412,149,9012
9-1-2018,23.7,32.8,16.4,40.8,201,193,253,335,233,322,478,454,330,330,213,312,369,150,299,464,219,429,358,366,419,386,436,382,335,322,437,337,415,160,340,400,327,11004
10-1-2018,24.2,33.4,18.4,124.8,267,458,205,419,126,483,485,212,138,387,315,298,256,366,221,170,400,110,404,215,491,497,181,178,444,386,481,238,308,320,372,478,356,10665
