Date,AverageTemperature,MaxTemperature,MinTemperature,RainDrop,CRCS,CAS,Energi,Kimia1,PP,PAU,CADL,TI,Mesin,LabtekX,LabtekXI,TPB,CampusCenter,AulaBarat,AulaTimur,CIBE,Konversi,Fisi,LabtekIXBC,STT,TL,LabtekV,LabtekVI,LabtekVII,LabtekVIII,Sabuga,Total
1-1-2018,23.3,30.8,19.4,191,6760.5222,1414.11524,2081.29697,67975.84497,35770.26721,132701.4538,1723.00204,40042.15262,41052.24813,32178.35523,48737.65637,111.72725,12357.62215,912.29719,10574.38522,14973.5398,10259.66398,22463.19508,39969.10727,33362.7644,1809.41962,36139.52556,19009.81453,3048.81692,32671.60773,10016.8324,658113.7688
2-1-2018,23.6,31.2,19.4,239.3,5469.30402,1558.63728,2592.59426,66191.37404,43455.36501,115362.0637,1723.07044,43205.96323,44570.77867,38375.08594,51708.44906,101.96137,18617.53187,995.9593,9096.26909,23160.7284,13577.27636,25597.10669,36890.89901,38151.99268,2584.30983,40159.40874,19009.92853,3048.7964,32671.53477,10016.99884,687889.6939
3-1-2018,23.6,31.2,19,292,4340.63767,4822.14832,982.47148,12906.19499,36316.80854,86768.26885,1723.03681,41481.89401,28467.3232,20914.76052,136861.1736,107.59184,14512.75009,3126.64692,2390.69255,3578.78982,10391.53853,12970.33852,29852.96546,17814.27128,5477.32696,39131.88131,16491.88868,3048.88931,29730.77599,10016.86318,574223.6984
4-1-2018,23.8,32.3,18.2,297.6,4796.96742,4122.97224,1901.10866,44102.09691,36425.58885,72696.831,1315.49332,44115.91505,34304.19842,34634.45146,41001.10435,31.91818,17189.80718,3415.88024,1161.33274,5578.54397,9936.7022,14093.22328,38783.8894,32361.67937,4423.00515,41337.00952,21908.95465,3048.68867,29346.95849,10016.8951,552047.5918
5-1-2018,23.7,31.4,17.6,123.9,6020.09063,5417.57014,2131.90765,44571.58644,17477.36325,77705.10883,1723.19242,40367.70024,48255.07346,26757.14886,51743.51754,76.64602,6609.92259,1980.57451,10418.65703,17615.90291,3303.7522,26002.07271,35301.18267,29219.37895,6235.23819,40728.1826,16491.92174,3048.8705,29730.65401,10016.99371,558945.7279
6-1-2018,23.7,31,17.8,33.4,7049.86325,8139.34203,2509.73294,61518.98157,23494.35781,59120.40053,2226.82064,76698.83188,20529.24639,31861.98061,64250.79615,125.9434,11435.29709,2031.13453,11169.7474,21421.56978,9301.92124,37249.48481,49996.3166,49298.05524,5908.95084,39768.16916,23507.90256,2789.83273,30070.08012,12453.06163,663923.3459
7-1-2018,22.9,32,15.8,0.3,4886.19787,5563.11805,1644.23464,37442.68748,25602.49462,52954.83438,1315.58794,41178.68808,33019.94332,35981.596,39001.8362,22.00068,6991.87923,2379.47158,6265.2425,12058.75783,5825.93747,19490.07419,26835.97103,27177.65409,3955.5571,39399.10319,20605.64681,3048.78215,27734.52967,10016.84437,490394.6389
8-1-2018,23.3,31.4,16.2,38.9,5151.63249,5458.32894,1593.84206,39093.52866,17027.38667,55517.06038,1900.07757,41884.63593,20932.91329,29239.93637,41835.82156,7.59151,15992.71675,1762.98646,5446.21327,11980.76559,7596.18598,20833.74902,29654.37486,28469.73854,4019.61955,40728.03497,20605.76366,3048.6767,27734.62771,10016.8837,487529.3627
9-1-2018,23.7,32.8,16.4,40.8,5062.67657,6254.03001,1761.76821,40512.55495,38496.22681,54716.90954,93.47926,48197.58278,29214.9041,46553.4501,39755.34141,213.97384,10901.05433,2301.0155,5250.90043,11424.76248,9023.76083,23372.29253,34846.20006,28310.80662,4460.62883,39768.16802,21909.00652,3048.83174,29347.00295,10016.94754,544809.6299
10-1-2018,24.2,33.4,18.4,124.8,5572.60819,6319.11106,2257.78885,37719.40883,21356.02182,50700.97331,1315.68085,52396.56684,32949.00066,31731.72659,35173.49155,29.06586,13579.28792,2258.22462,6137.25797,19723.8529,11712.998,18455.5767,40901.14228,32256.05655,4092.50387,39399.29129,21374.62917,3048.71546,27944.92108,10016.98402,528418.5366
